1000:    <div className="min-h-screen bg-[#050000] text-white font-sans relative overflow-x-hidden selection:bg-fuchsia-500/30 antialiased">
3001:                        className="w-full bg-gradient-to-r from-cyan-500 to-blue-600 hover:from-cyan-400 hover:to-blue-500 text-white font-black py-3 rounded-xl shadow-[0_0_20px_rgba(0,229,255,0.4)] transition-all uppercase tracking-wider text-xs flex items-center justify-center gap-2 active:scale-95"
3021:                          className="flex-1 bg-red-500/20 hover:bg-red-500/40 text-red-400 border border-red-500/30 rounded-lg py-2 text-xs font-bold transition-colors flex items-center justify-center gap-1 uppercase active:scale-95"
3028:                          className="flex-1 bg-white/10 hover:bg-white/20 text-gray-300 rounded-lg py-2 text-xs font-bold transition-colors uppercase active:scale-95"
3045:                <button onClick={() => setCurrentView('admin')} className="p-2 bg-white/5 hover:bg-white/10 rounded-full transition-colors backdrop-blur-md">
3060:                  <div className="text-center text-gray-400 text-xs py-6 bg-[#050010]/60 border border-white/10 rounded-xl">
3065:                     <div key={req.id} className="bg-[#050010]/90 border border-fuchsia-500/40 rounded-xl p-4 relative overflow-hidden shadow-[0_4px_25px_rgba(0,0,0,0.6)] backdrop-blur-md flex flex-col gap-3">
3071:                          <span className="text-[10px] font-black px-2.5 py-1 rounded-md bg-yellow-500/20 text-yellow-400 border border-yellow-500/30 flex items-center gap-1 uppercase">
3077:                        <div className="bg-black/60 p-3 rounded-lg border border-white/10 text-xs font-mono flex flex-col gap-1.5">
3110:                            className="flex-1 bg-red-500/20 hover:bg-red-500/40 text-red-400 border border-red-500/40 rounded-lg py-2 text-xs font-black transition-all uppercase tracking-wider"
3135:                            className="flex-1 bg-green-500 hover:bg-green-400 text-black shadow-[0_0_15px_rgba(34,197,94,0.5)] rounded-lg py-2 text-xs font-black transition-all uppercase tracking-wider"
3152:                    <div key={req.id} className="bg-black/50 border border-white/10 rounded-xl p-3 flex justify-between items-center text-xs">
3157:                      <span className={`text-[10px] font-black px-2 py-0.5 rounded border ${req.status === 'SUCCESS' ? 'bg-green-500/20 text-green-400 border-green-500/30' : 'bg-red-500/20 text-red-400 border-red-500/30'}`}>
3170:                <button onClick={() => setCurrentView('admin')} className="p-2 bg-white/5 hover:bg-white/10 rounded-full transition-colors backdrop-blur-md">
3179:              <div className="bg-[#080218]/90 border border-purple-500/40 rounded-xl p-4 shadow-[0_4px_20px_rgba(0,0,0,0.5)] backdrop-blur-md flex flex-col gap-3">
3191:                    className="w-full bg-black/60 border border-white/20 rounded-lg p-2.5 text-xs text-white focus:outline-none focus:border-purple-400"
3200:                          className="text-[10px] bg-purple-950/60 hover:bg-purple-900 border border-purple-500/30 text-purple-300 px-2 py-0.5 rounded"
3214:                    className="w-full bg-black/60 border border-white/20 rounded-lg p-2.5 text-xs text-white focus:outline-none focus:border-purple-400"
3230:                    className="w-full bg-black/60 border border-white/20 rounded-lg p-2.5 text-xs font-mono text-emerald-400 font-bold focus:outline-none focus:border-purple-400"
3266:                  className="w-full mt-1 bg-gradient-to-r from-purple-600 to-fuchsia-600 hover:from-purple-500 hover:to-fuchsia-500 text-white font-black py-2.5 rounded-lg text-xs uppercase tracking-wider shadow-[0_0_15px_rgba(168,85,247,0.5)] transition-all"
3279:                  <div key={req.id} className="bg-[#050010]/80 border border-yellow-500/30 rounded-xl p-4 shadow-[0_4px_20px_rgba(0,0,0,0.5)] backdrop-blur-md">
3290:                        <div className="bg-black/60 border border-white/10 rounded-lg p-2.5 my-1.5 flex flex-col gap-1 text-xs">
3310:                      <span className={`text-[10px] font-black px-2 py-1 rounded-md border uppercase ${req.status === 'PENDING' ? 'bg-yellow-500/20 text-yellow-400 border-yellow-500/30 animate-pulse' : 'bg-green-500/20 text-green-400 border-green-500/30'}`}>
3318:                          className="w-full bg-black/50 border border-white/20 rounded-lg py-2 px-3 text-sm font-bold text-emerald-400 font-mono focus:outline-none focus:border-yellow-400 transition-all resize-none h-20"
3331:                          className="bg-yellow-500 hover:bg-yellow-400 text-black font-black py-2 rounded-lg shadow-[0_0_15px_rgba(234,179,8,0.4)] transition-colors w-full uppercase tracking-wider text-xs"
3337:                      <div className="bg-black/60 border border-green-500/30 rounded-lg p-3 mt-2">
3355:                <button onClick={() => setCurrentView('admin')} className="p-2 bg-white/5 hover:bg-white/10 rounded-full transition-colors backdrop-blur-md">
3364:              <div className="bg-[#050010]/80 border border-fuchsia-500/40 rounded-2xl p-4 shadow-[0_0_25px_rgba(217,70,239,0.3)] backdrop-blur-md flex flex-col gap-3">
3374:                    <div key={idx} className="bg-fuchsia-950/60 border border-fuchsia-400/50 rounded-lg px-3 py-1.5 flex items-center gap-2">
3399:                    className="flex-1 bg-black/60 border border-white/20 rounded-lg py-2 px-3 text-xs font-bold text-white focus:outline-none focus:border-cyan-400"
3416:                    className="bg-cyan-500 hover:bg-cyan-400 text-black font-black text-xs px-4 rounded-lg uppercase tracking-wider"
3428:                  <div key={spin.id} className="bg-[#050010]/80 border border-green-500/30 rounded-xl p-4 shadow-[0_4px_20px_rgba(0,0,0,0.5)] backdrop-blur-md flex flex-col gap-2">
3434:                      <span className="text-[10px] font-black px-2 py-1 rounded-md border bg-green-500/20 text-green-400 border-green-500/30">
3439:                    <div className="bg-black/50 p-2.5 rounded-lg border border-white/10 text-xs font-mono flex flex-col gap-1">
3457:                  <button onClick={() => setCurrentView('admin')} className="p-2 bg-white/5 hover:bg-white/10 rounded-full transition-colors backdrop-blur-md">
3467:              <div className="bg-[#050010]/90 border border-yellow-500/50 rounded-2xl p-5 shadow-[0_0_30px_rgba(234,179,8,0.2)] backdrop-blur-xl flex flex-col gap-4">
3472:                  <span className="text-[10px] bg-yellow-500/20 text-yellow-300 px-2 py-0.5 rounded border border-yellow-500/30 font-bold">
3488:                        className="w-full bg-black/60 border border-yellow-500/40 rounded-xl py-3 px-3.5 pl-10 text-xs font-mono font-bold text-yellow-300 focus:outline-none focus:border-yellow-400 focus:shadow-[0_0_15px_rgba(234,179,8,0.3)]"
3507:                        className="w-full bg-black/60 border border-yellow-500/40 rounded-xl py-2.5 px-3.5 text-xs font-bold text-white focus:outline-none focus:border-yellow-400"
3519:                        className="w-full bg-yellow-500 hover:bg-yellow-400 text-black font-black py-2.5 px-4 rounded-xl text-xs uppercase tracking-wider flex items-center justify-center gap-2 shadow-[0_0_15px_rgba(234,179,8,0.5)] transition-all active:scale-95"
3527:                    <div className="bg-green-500/20 border border-green-500/40 rounded-lg p-2 text-green-300 text-xs font-bold text-center animate-in fade-in">
3533:                  <div className="bg-black/40 border border-white/10 rounded-xl p-3 mt-1">
3538:                      <span className="text-xs font-mono font-bold text-cyan-300 bg-black/70 p-2 rounded-lg border border-cyan-500/30 flex-1 overflow-hidden whitespace-nowrap text-ellipsis">
3551:                        className="bg-cyan-500/20 hover:bg-cyan-500/30 text-cyan-300 border border-cyan-500/40 text-[11px] font-bold px-3 py-2 rounded-lg shrink-0"
3572:                    className="text-[11px] bg-red-500/20 hover:bg-red-500/30 text-red-300 border border-red-500/30 font-bold px-2.5 py-1 rounded-lg flex items-center gap-1"
3581:                  <div key={ref.id} className="bg-[#050010]/80 border border-yellow-500/30 rounded-xl p-4 shadow-[0_4px_20px_rgba(0,0,0,0.5)] backdrop-blur-md flex flex-col gap-2">
3588:                        <span className={`text-[10px] font-black px-2 py-1 rounded-md border ${ref.status === 'PENDING' ? 'bg-yellow-500/20 text-yellow-400 border-yellow-500/30' : 'bg-green-500/20 text-green-400 border-green-500/30'}`}>
3603:                    <div className="bg-black/50 p-2.5 rounded-lg border border-white/10 text-xs font-mono flex flex-col gap-1 text-left">
3617:                        className="bg-yellow-500 hover:bg-yellow-400 text-black font-black py-2 rounded-lg text-xs uppercase transition-colors"
3628:                  <div className="text-center text-gray-400 text-sm mt-6 bg-black/40 p-6 rounded-xl border border-white/10">
3645:                <div className="bg-[#050010]/70 border border-white/10 rounded-[24px] p-5 shadow-[0_0_40px_rgba(0,0,0,0.8)] backdrop-blur-2xl flex flex-col items-center w-full mt-4">
3646:                  <div className="w-16 h-16 bg-fuchsia-500/20 rounded-full flex items-center justify-center border border-fuchsia-500/50 mb-4 shadow-[0_0_20px_rgba(217,70,239,0.3)]">
3655:                    className="w-full bg-black/40 border border-white/20 rounded-xl py-3 px-4 mb-3 text-sm font-bold text-white placeholder:text-gray-500 focus:outline-none focus:border-cyan-400 focus:shadow-[0_0_15px_rgba(0,229,255,0.3)] transition-all"
3662:                    className="w-full bg-black/40 border border-white/20 rounded-xl py-3 px-4 mb-3 text-sm font-bold text-white placeholder:text-gray-500 focus:outline-none focus:border-cyan-400 focus:shadow-[0_0_15px_rgba(0,229,255,0.3)] transition-all"
3669:                    className="w-full bg-black/40 border border-white/20 rounded-xl py-3 px-4 mb-4 text-sm font-bold text-white placeholder:text-gray-500 focus:outline-none focus:border-cyan-400 focus:shadow-[0_0_15px_rgba(0,229,255,0.3)] transition-all"
3756:                    className="w-full bg-gradient-to-r from-cyan-500 to-blue-600 hover:from-cyan-400 hover:to-blue-500 text-white font-black text-sm py-3.5 rounded-xl shadow-[0_0_20px_rgba(0,229,255,0.4)] transition-all uppercase tracking-wider"
3766:                <div className="bg-[#050010]/70 border border-green-500/30 rounded-[24px] p-5 shadow-[0_0_40px_rgba(34,197,94,0.2)] backdrop-blur-2xl text-center">
3767:                  <div className="w-16 h-16 bg-green-500/20 rounded-full flex items-center justify-center border border-green-500/50 mx-auto mb-4">
3803:                    className="w-full bg-red-500/20 hover:bg-red-500/40 text-red-400 font-bold py-2.5 rounded-lg transition-colors border border-red-500/30"
3823:                  <button onClick={() => setCurrentView('login')} className="bg-cyan-500 text-black font-bold px-6 py-2 rounded-full">Go to Login</button>
3826:                <div className="bg-[#050010]/80 border border-fuchsia-500/30 rounded-[24px] p-5 shadow-[0_0_40px_rgba(0,0,0,0.8)] backdrop-blur-2xl flex flex-col items-center w-full">
3837:                    <label className="absolute bottom-0 right-0 bg-fuchsia-600 hover:bg-fuchsia-500 text-white p-2 rounded-full cursor-pointer shadow-lg border-2 border-black transition-all active:scale-95" title="Change Photo">
3858:                  <span className="text-[11px] text-emerald-400 font-bold bg-emerald-500/20 px-3 py-1 rounded-full border border-emerald-500/30 mb-3 flex items-center gap-1">
3863:                  <div className="w-full max-w-sm flex flex-col gap-2 mb-5 bg-black/40 p-3 rounded-xl border border-white/10">
3864:                    <label className="w-full bg-gradient-to-r from-fuchsia-600 to-purple-600 hover:from-fuchsia-500 hover:to-purple-500 text-white font-black py-2.5 px-4 rounded-xl shadow-[0_0_15px_rgba(217,70,239,0.3)] transition-all flex items-center justify-center gap-2 cursor-pointer text-xs uppercase active:scale-95">
3890:                        className="flex-1 bg-black/60 border border-white/20 rounded-lg px-2.5 py-1.5 text-xs text-white placeholder:text-gray-500 focus:outline-none focus:border-fuchsia-400"
3902:                        className="bg-cyan-500 hover:bg-cyan-400 text-black font-black text-xs px-3 py-1.5 rounded-lg uppercase"
3913:                    <div className="bg-black/40 border border-white/5 rounded-xl p-3 flex flex-col items-center">
3917:                    <div className="bg-black/40 border border-white/5 rounded-xl p-3 flex flex-col items-center">
3922:                  <div className="w-full bg-black/40 border border-white/5 rounded-xl p-3 flex justify-between items-center mt-2">
3952:                            <div key={req.id} className="bg-amber-950/30 border border-amber-500/50 rounded-xl p-3 shadow-[0_0_15px_rgba(245,158,11,0.2)]">
3955:                                <span className="text-[10px] bg-amber-500/20 text-amber-300 border border-amber-500/40 px-2 py-0.5 rounded-full font-bold flex items-center gap-1">
3967:                             <div key={req.id} className="bg-emerald-950/30 border border-emerald-500/50 rounded-xl p-3 shadow-[0_0_15px_rgba(16,185,129,0.2)]">
3970:                                 <span className="text-[10px] bg-emerald-500/20 text-emerald-300 border border-emerald-500/40 px-2 py-0.5 rounded-full font-bold flex items-center gap-1">
3975:                               <div className="flex justify-between items-center bg-black/60 border border-emerald-500/30 p-2.5 rounded-lg">
3980:                                 }} className="text-black bg-emerald-400 hover:bg-emerald-300 p-2 rounded-md font-bold transition-colors shrink-0 flex items-center gap-1 text-xs">
3988:                            <p className="text-gray-500 text-xs text-center py-4 bg-black/20 rounded-lg border border-white/5">No keys or pending orders yet for this account.</p>
4007:              <div className="bg-[#050010]/70 border border-white/10 rounded-[24px] p-6 shadow-[0_0_40px_rgba(0,0,0,0.8)] backdrop-blur-2xl flex flex-col items-center w-full mt-4">
4014:                  <a href={supportLinks.telegram} target="_blank" rel="noreferrer" className="w-full flex items-center justify-center gap-3 bg-[#0088cc] hover:bg-[#0077b3] text-white font-bold py-3.5 rounded-xl shadow-[0_0_20px_rgba(0,136,204,0.4)] transition-all">
4017:                  <a href={supportLinks.whatsapp} target="_blank" rel="noreferrer" className="w-full flex items-center justify-center gap-3 bg-[#25D366] hover:bg-[#20bd5a] text-white font-bold py-3.5 rounded-xl shadow-[0_0_20px_rgba(37,211,102,0.4)] transition-all">
4028:                <button onClick={() => setCurrentView('admin')} className="p-2 bg-white/5 hover:bg-white/10 rounded-full transition-colors backdrop-blur-md">
4036:              <div className="bg-[#050010]/90 border border-sky-500/40 rounded-2xl p-5 shadow-[0_4px_25px_rgba(56,189,248,0.3)] backdrop-blur-md flex flex-col gap-4 text-left">
4037:                <div className="flex items-center gap-3 bg-sky-500/10 p-3 rounded-xl border border-sky-500/30">
4038:                  <div className="bg-[#0088cc] p-3 rounded-full text-white shadow-[0_0_15px_rgba(0,136,204,0.8)] shrink-0">
4060:                    className="w-full bg-black/60 border border-white/20 rounded-xl py-3 px-4 text-sm font-bold text-white focus:outline-none focus:border-sky-400 shadow-inner transition-all"
4070:                  className="mt-2 w-full bg-gradient-to-r from-sky-500 to-blue-600 hover:from-sky-400 hover:to-blue-500 text-white font-black py-3.5 rounded-xl shadow-[0_0_20px_rgba(56,189,248,0.5)] transition-all uppercase tracking-wider text-xs active:scale-95 flex items-center justify-center gap-2"
4081:                <button onClick={() => setCurrentView('admin')} className="p-2 bg-white/5 hover:bg-white/10 rounded-full transition-colors backdrop-blur-md">
4089:              <div className="bg-[#050010]/80 border border-white/10 rounded-xl p-4 shadow-[0_4px_20px_rgba(0,0,0,0.5)] backdrop-blur-md">
4095:                  className="w-full bg-black/40 border border-white/20 rounded-lg py-3 px-3 mb-4 text-sm font-bold text-white focus:outline-none focus:border-cyan-400 transition-all"
4102:                  className="w-full bg-black/40 border border-white/20 rounded-lg py-3 px-3 text-sm font-bold text-white focus:outline-none focus:border-green-400 transition-all"
4104:                <button onClick={() => { alert('Links updated successfully!'); setCurrentView('admin'); }} className="mt-4 w-full bg-cyan-500 hover:bg-cyan-400 text-black font-black py-3 rounded-lg transition-colors">SAVE LINKS</button>
4114:                <button onClick={() => setCurrentView('admin')} className="p-2 bg-white/5 hover:bg-white/10 rounded-full transition-colors backdrop-blur-md">
4122:              <div className="bg-[#050010]/90 border border-emerald-500/40 rounded-2xl p-5 shadow-[0_4px_25px_rgba(16,185,129,0.2)] backdrop-blur-md flex flex-col gap-4 text-left">
4123:                <p className="text-gray-300 text-xs font-medium bg-emerald-950/40 border border-emerald-500/30 p-3.5 rounded-xl">
4127:                <div className="flex flex-col gap-1.5 bg-black/60 p-3.5 rounded-xl border border-emerald-500/30">
4139:                    className="w-full bg-black/80 border border-white/20 rounded-lg py-3 px-3 text-sm font-bold text-white focus:outline-none focus:border-emerald-400 transition-all"
4152:                  className="w-full mt-2 bg-gradient-to-r from-emerald-500 to-cyan-500 hover:from-emerald-400 hover:to-cyan-400 text-black font-black py-3.5 rounded-xl shadow-[0_0_20px_rgba(16,185,129,0.5)] transition-all uppercase tracking-wider text-xs flex items-center justify-center gap-2 active:scale-95"
4164:              <div className="flex flex-col gap-3 bg-[#050010]/95 border border-fuchsia-500/40 p-4 rounded-2xl shadow-[0_0_30px_rgba(217,70,239,0.25)] backdrop-blur-xl text-left">
4167:                    <button onClick={() => setCurrentView('home')} className="p-2 bg-white/5 hover:bg-white/10 rounded-full transition-colors backdrop-blur-md">
4174:                      <span className="text-[10px] font-bold text-fuchsia-300 bg-fuchsia-500/20 px-2.5 py-0.5 rounded-full border border-fuchsia-500/30 uppercase tracking-widest inline-block mt-0.5">
4181:                    className="px-3.5 py-1.5 bg-red-500/20 hover:bg-red-500/40 border border-red-500/40 rounded-xl text-red-300 text-xs font-black uppercase transition-all"
4189:                  <div className="bg-black/60 border border-purple-500/30 p-3 rounded-xl flex flex-col items-center justify-center text-center shadow-lg">
4194:                  <div className="bg-black/60 border border-emerald-500/30 p-3 rounded-xl flex flex-col items-center justify-center text-center shadow-lg">
4199:                  <div className="bg-black/60 border border-cyan-500/30 p-3 rounded-xl flex flex-col items-center justify-center text-center shadow-lg">
4204:                  <div className="bg-black/60 border border-amber-500/30 p-3 rounded-xl flex flex-col items-center justify-center text-center shadow-lg">
4227:                          ? `bg-gradient-to-r ${tab.color} text-white shadow-[0_0_15px_rgba(217,70,239,0.5)] scale-105 border border-white/30`
4228:                          : 'bg-black/50 text-gray-400 hover:text-white border border-white/10 hover:border-white/20'
4240:                  <div className="bg-[#050010]/90 border border-white/10 rounded-2xl p-5 shadow-2xl backdrop-blur-xl flex flex-col gap-4 text-left">
4251:                        className="bg-gradient-to-r from-pink-600 to-fuchsia-600 hover:from-pink-500 hover:to-fuchsia-500 p-4 rounded-xl text-white font-black text-sm uppercase flex items-center justify-between shadow-[0_0_20px_rgba(217,70,239,0.3)] transition-all hover:scale-[1.02]"
4259:                        className="bg-gradient-to-r from-amber-600 to-orange-600 hover:from-amber-500 hover:to-orange-500 p-4 rounded-xl text-white font-black text-sm uppercase flex items-center justify-between shadow-[0_0_20px_rgba(245,158,11,0.3)] transition-all hover:scale-[1.02]"
4267:                        className="bg-gradient-to-r from-rose-600 to-red-600 hover:from-rose-500 hover:to-red-500 p-4 rounded-xl text-white font-black text-sm uppercase flex items-center justify-between shadow-[0_0_20px_rgba(244,63,94,0.3)] transition-all hover:scale-[1.02]"
4275:                        className="bg-gradient-to-r from-sky-600 to-blue-600 hover:from-sky-500 hover:to-blue-500 p-4 rounded-xl text-white font-black text-sm uppercase flex items-center justify-between shadow-[0_0_20px_rgba(56,189,248,0.3)] transition-all hover:scale-[1.02]"
4283:                        className="bg-gradient-to-r from-purple-600 to-indigo-600 hover:from-purple-500 hover:to-indigo-500 p-4 rounded-xl text-white font-black text-sm uppercase flex items-center justify-between shadow-[0_0_20px_rgba(168,85,247,0.3)] transition-all hover:scale-[1.02]"
4291:                        className="bg-gradient-to-r from-emerald-600 to-teal-600 hover:from-emerald-500 hover:to-teal-500 p-4 rounded-xl text-white font-black text-sm uppercase flex items-center justify-between shadow-[0_0_20px_rgba(16,185,129,0.3)] transition-all hover:scale-[1.02] md:col-span-2"
4303:                <div className="bg-[#050010]/90 border border-fuchsia-500/40 rounded-2xl p-5 shadow-2xl backdrop-blur-xl flex flex-col gap-4 text-left">
4311:                  <div className="flex flex-col gap-3 bg-black/50 p-4 rounded-xl border border-white/10">
4319:                        className="w-full bg-black/80 border border-white/20 rounded-xl py-2.5 px-3 text-sm text-white focus:outline-none focus:border-fuchsia-400"
4328:                        className="w-full bg-black/80 border border-white/20 rounded-xl py-2.5 px-3 text-sm text-white focus:outline-none focus:border-fuchsia-400"
4348:                          className="flex-1 bg-black/80 border border-white/20 rounded-xl py-2.5 px-3 text-xs text-white focus:outline-none focus:border-fuchsia-400"
4350:                        <label className="bg-fuchsia-600 hover:bg-fuchsia-500 text-white text-xs font-bold px-3 py-2.5 rounded-xl cursor-pointer flex items-center gap-1 shrink-0">
4378:                        className="w-full bg-black/80 border border-white/20 rounded-xl py-2.5 px-3 text-xs font-mono text-white focus:outline-none focus:border-fuchsia-400"
4382:                    <div className="bg-black/60 border border-white/10 p-3 rounded-xl">
4387:                          <input type="number" value={newPanelForm.price1} onChange={(e) => setNewPanelForm({ ...newPanelForm, price1: Number(e.target.value) })} className="w-full bg-black/80 border border-white/20 rounded-lg p-2 text-white" />
4391:                          <input type="number" value={newPanelForm.price3} onChange={(e) => setNewPanelForm({ ...newPanelForm, price3: Number(e.target.value) })} className="w-full bg-black/80 border border-white/20 rounded-lg p-2 text-white" />
4395:                          <input type="number" value={newPanelForm.price7} onChange={(e) => setNewPanelForm({ ...newPanelForm, price7: Number(e.target.value) })} className="w-full bg-black/80 border border-white/20 rounded-lg p-2 text-white" />
4399:                          <input type="number" value={newPanelForm.price15} onChange={(e) => setNewPanelForm({ ...newPanelForm, price15: Number(e.target.value) })} className="w-full bg-black/80 border border-white/20 rounded-lg p-2 text-white" />
4403:                          <input type="number" value={newPanelForm.price30} onChange={(e) => setNewPanelForm({ ...newPanelForm, price30: Number(e.target.value) })} className="w-full bg-black/80 border border-white/20 rounded-lg p-2 text-white" />
4440:                      className="mt-2 w-full bg-gradient-to-r from-fuchsia-600 via-purple-600 to-pink-600 hover:from-fuchsia-500 hover:to-pink-500 text-white font-black py-3.5 rounded-xl shadow-[0_0_25px_rgba(217,70,239,0.5)] transition-all uppercase tracking-wider text-xs flex items-center justify-center gap-2 active:scale-95"
4450:                <div className="bg-[#050010]/90 border border-amber-500/40 rounded-2xl p-5 shadow-2xl backdrop-blur-xl flex flex-col gap-4 text-left">
4460:                  <div className="flex flex-col gap-3 bg-black/60 p-4 rounded-xl border border-amber-500/30">
4468:                        className="w-full bg-black/80 border border-white/20 rounded-xl py-2.5 px-3 text-sm text-white focus:outline-none focus:border-amber-400"
4478:                          className="w-full bg-black/80 border border-white/20 rounded-xl py-2.5 px-3 text-sm text-white focus:outline-none focus:border-amber-400"
4496:                            className="flex-1 bg-black/80 border border-white/20 rounded-xl py-2.5 px-3 text-xs text-white focus:outline-none focus:border-amber-400"
4498:                          <label className="bg-amber-600 hover:bg-amber-500 text-white text-xs font-bold px-3 py-2.5 rounded-xl cursor-pointer flex items-center gap-1 shrink-0">
4521:                    <div className="bg-black/80 border border-white/10 p-3.5 rounded-xl flex flex-col gap-3">
4531:                            className="w-full bg-black border border-white/20 rounded-lg p-2 text-xs text-white focus:border-sky-400"
4541:                            className="w-full bg-black border border-white/20 rounded-lg p-2 text-xs text-white focus:border-green-400"
4555:                        className="w-full bg-black/80 border border-white/20 rounded-xl py-2.5 px-3 text-xs text-white focus:outline-none focus:border-amber-400"
4567:                        className="w-full bg-black/80 border border-white/20 rounded-xl py-2.5 px-3 text-xs font-mono text-white focus:outline-none focus:border-amber-400"
4572:                    <div className="bg-black/80 border border-amber-500/40 p-3.5 rounded-xl flex flex-col gap-2">
4590:                          <div className="bg-black/60 p-2 rounded-lg border border-white/10">
4596:                              className="w-full bg-black border border-white/20 rounded p-1.5 text-white font-bold"
4599:                          <div className="bg-black/60 p-2 rounded-lg border border-white/10">
4605:                              className="w-full bg-black border border-white/20 rounded p-1.5 text-white font-bold"
4608:                          <div className="bg-black/60 p-2 rounded-lg border border-white/10">
4614:                              className="w-full bg-black border border-white/20 rounded p-1.5 text-white font-bold"
4617:                          <div className="bg-black/60 p-2 rounded-lg border border-white/10">
4623:                              className="w-full bg-black border border-white/20 rounded p-1.5 text-white font-bold"
4631:                    <div className="bg-black/80 border border-white/10 p-3.5 rounded-xl flex flex-col gap-2">
4651:                            <input type="number" value={housePanelForm.price1d} onChange={(e) => setHousePanelForm({ ...housePanelForm, price1d: Number(e.target.value) })} className="w-full bg-black border border-white/20 rounded p-1.5 text-white" />
4655:                            <input type="number" value={housePanelForm.price3d} onChange={(e) => setHousePanelForm({ ...housePanelForm, price3d: Number(e.target.value) })} className="w-full bg-black border border-white/20 rounded p-1.5 text-white" />
4659:                            <input type="number" value={housePanelForm.price7d} onChange={(e) => setHousePanelForm({ ...housePanelForm, price7d: Number(e.target.value) })} className="w-full bg-black border border-white/20 rounded p-1.5 text-white" />
4663:                            <input type="number" value={housePanelForm.price15d} onChange={(e) => setHousePanelForm({ ...housePanelForm, price15d: Number(e.target.value) })} className="w-full bg-black border border-white/20 rounded p-1.5 text-white" />
4667:                            <input type="number" value={housePanelForm.price30d} onChange={(e) => setHousePanelForm({ ...housePanelForm, price30d: Number(e.target.value) })} className="w-full bg-black border border-white/20 rounded p-1.5 text-white" />
4724:                      className="mt-2 w-full bg-gradient-to-r from-amber-500 via-orange-600 to-red-600 hover:from-amber-400 hover:to-red-500 text-white font-black py-3.5 rounded-xl shadow-[0_0_25px_rgba(245,158,11,0.5)] transition-all uppercase tracking-wider text-xs flex items-center justify-center gap-2 active:scale-95"
4735:                  <div className="bg-[#050010]/90 border border-red-500/40 rounded-2xl p-5 shadow-2xl backdrop-blur-xl flex flex-col gap-4">
4741:                      <div className="bg-black/80 border border-cyan-400/50 p-4 rounded-xl flex flex-col gap-3">
4749:                            className="w-full bg-black border border-white/20 rounded p-2 text-xs text-white"
4758:                            className="w-full bg-black border border-white/20 rounded p-2 text-xs text-white"
4767:                            className="w-full bg-black border border-white/20 rounded p-2 text-xs text-white"
4777:                            className="flex-1 bg-cyan-500 hover:bg-cyan-400 text-black font-black text-xs py-2 rounded uppercase"
4783:                            className="bg-gray-700 hover:bg-gray-600 text-white font-bold text-xs px-4 py-2 rounded uppercase"
4792:                          <div key={p.id} className="bg-black/60 border border-white/10 p-3.5 rounded-xl flex flex-col justify-between gap-3 shadow-lg hover:border-rose-500/40 transition-all">
4803:                                <span className="text-xs font-bold text-fuchsia-400 bg-fuchsia-500/20 px-2 py-0.5 rounded border border-fuchsia-500/30 w-fit mb-1 uppercase">
4816:                                className="flex-1 bg-cyan-500/20 hover:bg-cyan-500/40 text-cyan-300 border border-cyan-500/40 font-bold text-xs py-2 rounded-lg flex items-center justify-center gap-1 uppercase transition-all"
4827:                                className="flex-1 bg-rose-500/20 hover:bg-rose-500/40 text-rose-300 border border-rose-500/40 font-bold text-xs py-2 rounded-lg flex items-center justify-center gap-1 uppercase transition-all"
4842:                <div className="bg-[#050010]/90 border border-sky-500/40 rounded-2xl p-5 shadow-2xl backdrop-blur-xl flex flex-col gap-4 text-left">
4850:                  <div className="flex flex-col gap-3 bg-black/60 p-4 rounded-xl border border-white/10">
4860:                        className="w-full bg-black/80 border border-white/20 rounded-xl py-3 px-3 text-xs font-bold text-white focus:outline-none focus:border-sky-400"
4873:                        className="w-full bg-black/80 border border-white/20 rounded-xl py-3 px-3 text-xs font-bold text-white focus:outline-none focus:border-green-400"
4882:                      className="mt-2 w-full bg-gradient-to-r from-sky-500 to-blue-600 hover:from-sky-400 hover:to-blue-500 text-white font-black py-3.5 rounded-xl shadow-[0_0_20px_rgba(56,189,248,0.5)] transition-all uppercase tracking-wider text-xs flex items-center justify-center gap-2 active:scale-95"
4892:                <div className="bg-[#050010]/90 border border-purple-500/40 rounded-2xl p-5 shadow-2xl backdrop-blur-xl flex flex-col gap-4 text-left">
4897:                    <span className="text-xs text-purple-300 bg-purple-500/20 px-3 py-1 rounded-full border border-purple-500/30 font-bold w-fit">
4909:                      className="w-full bg-black/60 border border-white/20 rounded-xl pl-9 pr-3 py-2.5 text-xs text-white placeholder:text-gray-500 focus:outline-none focus:border-purple-400"
4926:                          <div key={idx} className="bg-black/60 border border-white/10 p-4 rounded-xl flex flex-col gap-3 shadow-lg hover:border-purple-500/40 transition-all">
4951:                            <div className="bg-black/80 p-2.5 rounded-lg border border-white/10 flex flex-col sm:flex-row items-start sm:items-center justify-between gap-2 text-xs">
4965:                                  className="flex-1 sm:flex-none bg-purple-600 hover:bg-purple-500 text-white font-bold px-3 py-1 rounded text-[11px] uppercase"
4976:                                  className="flex-1 sm:flex-none bg-red-600/30 hover:bg-red-600/60 text-red-300 border border-red-500/40 font-bold px-3 py-1 rounded text-[11px] uppercase"
4991:                <div className="bg-[#050010]/90 border border-emerald-500/40 rounded-2xl p-5 shadow-2xl backdrop-blur-xl flex flex-col gap-4 text-left">
